Code,Drug,Disease,Targets
DB00334,Olanzapine,antipsychotic,Histamine H1 receptor
DB00334,Olanzapine,antipsychotic,Alpha-1A adrenergic receptor
DB00334,Olanzapine,antipsychotic,Alpha-1B adrenergic receptor
DB00334,Olanzapine,antipsychotic,Alpha-2A adrenergic receptor
DB00334,Olanzapine,antipsychotic,Alpha-2B adrenergic receptor
DB00334,Olanzapine,antipsychotic,Alpha-2C adrenergic receptor
DB00334,Olanzapine,antipsychotic,Muscarinic acetylcholine receptor M1
DB00334,Olanzapine,antipsychotic,Muscarinic acetylcholine receptor M2
DB00334,Olanzapine,antipsychotic,Muscarinic acetylcholine receptor M3
DB00334,Olanzapine,antipsychotic,Muscarinic acetylcholine receptor M4
DB00334,Olanzapine,antipsychotic,Muscarinic acetylcholine receptor M5
DB00334,Olanzapine,antipsychotic,5-hydroxytryptamine receptor 2B
DB00334,Olanzapine,antipsychotic,D(1A) dopamine receptor
DB00334,Olanzapine,antipsychotic,Histamine H2 receptor
